2025-05-18T21:29:17.623+05:30  INFO 41700 --- [TresataDIS] [main] c.s.t.TresataDisApplicationTests         : Starting TresataDisApplicationTests using Java 21.0.6 with PID 41700 (started by shrma in D:\Data_and_Docs\GitRepos\SpringbootProjects\TresataDataIngestionService\TresataDIS)
2025-05-18T21:29:17.624+05:30  INFO 41700 --- [TresataDIS] [main] c.s.t.TresataDisApplicationTests         : No active profile set, falling back to 1 default profile: "default"
2025-05-18T21:29:18.814+05:30  INFO 41700 --- [TresataDIS] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-18T21:29:18.888+05:30  INFO 41700 --- [TresataDIS] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 61 ms. Found 3 JPA repository interfaces.
2025-05-18T21:29:20.137+05:30  INFO 41700 --- [TresataDIS] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-05-18T21:29:20.340+05:30  INFO 41700 --- [TresataDIS] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7df4709e
2025-05-18T21:29:20.343+05:30  INFO 41700 --- [TresataDIS] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-05-18T21:29:20.381+05:30  INFO 41700 --- [TresataDIS] [main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://localhost:4020/tresata_dis (PostgreSQL 17.5)
2025-05-18T21:29:20.555+05:30  INFO 41700 --- [TresataDIS] [main] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.099s)
2025-05-18T21:29:20.588+05:30  INFO 41700 --- [TresataDIS] [main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 2
2025-05-18T21:29:20.594+05:30  INFO 41700 --- [TresataDIS] [main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2025-05-18T21:29:20.787+05:30  INFO 41700 --- [TresataDIS] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-18T21:29:20.862+05:30  INFO 41700 --- [TresataDIS] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.13.Final
2025-05-18T21:29:20.898+05:30  INFO 41700 --- [TresataDIS] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-05-18T21:29:21.185+05:30  INFO 41700 --- [TresataDIS] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-18T21:29:21.245+05:30  WARN 41700 --- [TresataDIS] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-18T21:29:21.263+05:30  INFO 41700 --- [TresataDIS] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) ~[na:na]
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) ~[na:na]

2025-05-18T21:29:25.943+05:30 ERROR 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-19] c.s.t.service.DataIngestionService       : Error processing job: Products CSV to Database Processing (ID: 64)

java.lang.IllegalArgumentException: Destination location should be in format 'tableName:schemaJson'
	at com.shrmagarv.tresatadis.service.storage.impl.DatabaseStorage.storeData(DatabaseStorage.java:48) ~[classes/:na]
	at com.shrmagarv.tresatadis.service.DataIngestionService.processJob(DataIngestionService.java:204) ~[classes/:na]
	at com.shrmagarv.tresatadis.service.DataIngestionService.processJobWithRetry(DataIngestionService.java:135) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359) ~[spring-aop-6.2.6.jar:6.2.6]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196) ~[spring-aop-6.2.6.jar:6.2.6]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-6.2.6.jar:6.2.6]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380) ~[spring-tx-6.2.6.jar:6.2.6]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.2.6.jar:6.2.6]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.6.jar:6.2.6]
	at org.springframework.retry.interceptor.RetryOperationsInterceptor$1.doWithRetry(RetryOperationsInterceptor.java:114) ~[spring-retry-2.0.11.jar:na]
	at org.springframework.retry.support.RetryTemplate.doExecute(RetryTemplate.java:357) ~[spring-retry-2.0.11.jar:na]
	at org.springframework.retry.support.RetryTemplate.execute(RetryTemplate.java:246) ~[spring-retry-2.0.11.jar:na]
	at org.springframework.retry.interceptor.RetryOperationsInterceptor.invoke(RetryOperationsInterceptor.java:135) ~[spring-retry-2.0.11.jar:na]
	at org.springframework.retry.annotation.AnnotationAwareRetryOperationsInterceptor.invoke(AnnotationAwareRetryOperationsInterceptor.java:162) ~[spring-retry-2.0.11.jar:na]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.6.jar:6.2.6]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728) ~[spring-aop-6.2.6.jar:6.2.6]
	at com.shrmagarv.tresatadis.service.DataIngestionService$$SpringCGLIB$$0.processJobWithRetry(<generated>) ~[classes/:na]
	at com.shrmagarv.tresatadis.service.JobSchedulerService.lambda$0(JobSchedulerService.java:48) ~[classes/:na]
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[na:na]
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[na:na]
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) ~[na:na]
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) ~[na:na]
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) ~[na:na]
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) ~[na:na]
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) ~[na:na]

2025-05-18T21:29:25.943+05:30 ERROR 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-18] c.s.t.service.DataIngestionService       : Error processing job: JSON to Database Test (ID: 61)

java.lang.IllegalArgumentException: Destination location should be in format 'tableName:schemaJson'
	at com.shrmagarv.tresatadis.service.storage.impl.DatabaseStorage.storeData(DatabaseStorage.java:48) ~[classes/:na]
	at com.shrmagarv.tresatadis.service.DataIngestionService.processJob(DataIngestionService.java:204) ~[classes/:na]
	at com.shrmagarv.tresatadis.service.DataIngestionService.processJobWithRetry(DataIngestionService.java:135) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359) ~[spring-aop-6.2.6.jar:6.2.6]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196) ~[spring-aop-6.2.6.jar:6.2.6]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-6.2.6.jar:6.2.6]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380) ~[spring-tx-6.2.6.jar:6.2.6]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.2.6.jar:6.2.6]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.6.jar:6.2.6]
	at org.springframework.retry.interceptor.RetryOperationsInterceptor$1.doWithRetry(RetryOperationsInterceptor.java:114) ~[spring-retry-2.0.11.jar:na]
	at org.springframework.retry.support.RetryTemplate.doExecute(RetryTemplate.java:357) ~[spring-retry-2.0.11.jar:na]
	at org.springframework.retry.support.RetryTemplate.execute(RetryTemplate.java:246) ~[spring-retry-2.0.11.jar:na]
	at org.springframework.retry.interceptor.RetryOperationsInterceptor.invoke(RetryOperationsInterceptor.java:135) ~[spring-retry-2.0.11.jar:na]
	at org.springframework.retry.annotation.AnnotationAwareRetryOperationsInterceptor.invoke(AnnotationAwareRetryOperationsInterceptor.java:162) ~[spring-retry-2.0.11.jar:na]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.6.jar:6.2.6]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728) ~[spring-aop-6.2.6.jar:6.2.6]
	at com.shrmagarv.tresatadis.service.DataIngestionService$$SpringCGLIB$$0.processJobWithRetry(<generated>) ~[classes/:na]
	at com.shrmagarv.tresatadis.service.JobSchedulerService.lambda$0(JobSchedulerService.java:48) ~[classes/:na]
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[na:na]
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[na:na]
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) ~[na:na]
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) ~[na:na]
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) ~[na:na]
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) ~[na:na]
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) ~[na:na]

2025-05-18T21:29:25.943+05:30 ERROR 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-6] c.s.t.service.DataIngestionService       : Error processing job: Products CSV to Database Test (ID: 45)

java.lang.IllegalArgumentException: Destination location should be in format 'tableName:schemaJson'
	at com.shrmagarv.tresatadis.service.storage.impl.DatabaseStorage.storeData(DatabaseStorage.java:48) ~[classes/:na]
	at com.shrmagarv.tresatadis.service.DataIngestionService.processJob(DataIngestionService.java:204) ~[classes/:na]
	at com.shrmagarv.tresatadis.service.DataIngestionService.processJobWithRetry(DataIngestionService.java:135) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359) ~[spring-aop-6.2.6.jar:6.2.6]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196) ~[spring-aop-6.2.6.jar:6.2.6]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-6.2.6.jar:6.2.6]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380) ~[spring-tx-6.2.6.jar:6.2.6]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.2.6.jar:6.2.6]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.6.jar:6.2.6]
	at org.springframework.retry.interceptor.RetryOperationsInterceptor$1.doWithRetry(RetryOperationsInterceptor.java:114) ~[spring-retry-2.0.11.jar:na]
	at org.springframework.retry.support.RetryTemplate.doExecute(RetryTemplate.java:357) ~[spring-retry-2.0.11.jar:na]
	at org.springframework.retry.support.RetryTemplate.execute(RetryTemplate.java:246) ~[spring-retry-2.0.11.jar:na]
	at org.springframework.retry.interceptor.RetryOperationsInterceptor.invoke(RetryOperationsInterceptor.java:135) ~[spring-retry-2.0.11.jar:na]
	at org.springframework.retry.annotation.AnnotationAwareRetryOperationsInterceptor.invoke(AnnotationAwareRetryOperationsInterceptor.java:162) ~[spring-retry-2.0.11.jar:na]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.6.jar:6.2.6]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728) ~[spring-aop-6.2.6.jar:6.2.6]
	at com.shrmagarv.tresatadis.service.DataIngestionService$$SpringCGLIB$$0.processJobWithRetry(<generated>) ~[classes/:na]
	at com.shrmagarv.tresatadis.service.JobSchedulerService.lambda$0(JobSchedulerService.java:48) ~[classes/:na]
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[na:na]
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[na:na]
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) ~[na:na]
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) ~[na:na]
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) ~[na:na]
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) ~[na:na]
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) ~[na:na]

2025-05-18T21:29:25.944+05:30 ERROR 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-4] c.s.t.service.DataIngestionService       : Error processing job: Products CSV to Database Processing (ID: 37)

java.lang.IllegalArgumentException: Destination location should be in format 'tableName:schemaJson'
	at com.shrmagarv.tresatadis.service.storage.impl.DatabaseStorage.storeData(DatabaseStorage.java:48) ~[classes/:na]
	at com.shrmagarv.tresatadis.service.DataIngestionService.processJob(DataIngestionService.java:204) ~[classes/:na]
	at com.shrmagarv.tresatadis.service.DataIngestionService.processJobWithRetry(DataIngestionService.java:135) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359) ~[spring-aop-6.2.6.jar:6.2.6]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196) ~[spring-aop-6.2.6.jar:6.2.6]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-6.2.6.jar:6.2.6]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380) ~[spring-tx-6.2.6.jar:6.2.6]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.2.6.jar:6.2.6]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.6.jar:6.2.6]
	at org.springframework.retry.interceptor.RetryOperationsInterceptor$1.doWithRetry(RetryOperationsInterceptor.java:114) ~[spring-retry-2.0.11.jar:na]
	at org.springframework.retry.support.RetryTemplate.doExecute(RetryTemplate.java:357) ~[spring-retry-2.0.11.jar:na]
	at org.springframework.retry.support.RetryTemplate.execute(RetryTemplate.java:246) ~[spring-retry-2.0.11.jar:na]
	at org.springframework.retry.interceptor.RetryOperationsInterceptor.invoke(RetryOperationsInterceptor.java:135) ~[spring-retry-2.0.11.jar:na]
	at org.springframework.retry.annotation.AnnotationAwareRetryOperationsInterceptor.invoke(AnnotationAwareRetryOperationsInterceptor.java:162) ~[spring-retry-2.0.11.jar:na]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.6.jar:6.2.6]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728) ~[spring-aop-6.2.6.jar:6.2.6]
	at com.shrmagarv.tresatadis.service.DataIngestionService$$SpringCGLIB$$0.processJobWithRetry(<generated>) ~[classes/:na]
	at com.shrmagarv.tresatadis.service.JobSchedulerService.lambda$0(JobSchedulerService.java:48) ~[classes/:na]
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[na:na]
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[na:na]
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) ~[na:na]
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) ~[na:na]
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) ~[na:na]
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) ~[na:na]
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) ~[na:na]

2025-05-18T21:29:25.947+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-9] c.s.t.service.DataIngestionService       : Job 47: Job statistics: Records processed=0, Records failed=0, Bytes processed=672, Processing time=14 ms
2025-05-18T21:29:25.947+05:30 ERROR 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-9] c.s.t.service.DataIngestionService       : Error processing job: JSON to Database Test (ID: 47)

java.lang.IllegalArgumentException: Destination location should be in format 'tableName:schemaJson'
	at com.shrmagarv.tresatadis.service.storage.impl.DatabaseStorage.storeData(DatabaseStorage.java:48) ~[classes/:na]
	at com.shrmagarv.tresatadis.service.DataIngestionService.processJob(DataIngestionService.java:204) ~[classes/:na]
	at com.shrmagarv.tresatadis.service.DataIngestionService.processJobWithRetry(DataIngestionService.java:135) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359) ~[spring-aop-6.2.6.jar:6.2.6]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196) ~[spring-aop-6.2.6.jar:6.2.6]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-6.2.6.jar:6.2.6]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380) ~[spring-tx-6.2.6.jar:6.2.6]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.2.6.jar:6.2.6]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.6.jar:6.2.6]
	at org.springframework.retry.interceptor.RetryOperationsInterceptor$1.doWithRetry(RetryOperationsInterceptor.java:114) ~[spring-retry-2.0.11.jar:na]
	at org.springframework.retry.support.RetryTemplate.doExecute(RetryTemplate.java:357) ~[spring-retry-2.0.11.jar:na]
	at org.springframework.retry.support.RetryTemplate.execute(RetryTemplate.java:246) ~[spring-retry-2.0.11.jar:na]
	at org.springframework.retry.interceptor.RetryOperationsInterceptor.invoke(RetryOperationsInterceptor.java:135) ~[spring-retry-2.0.11.jar:na]
	at org.springframework.retry.annotation.AnnotationAwareRetryOperationsInterceptor.invoke(AnnotationAwareRetryOperationsInterceptor.java:162) ~[spring-retry-2.0.11.jar:na]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.6.jar:6.2.6]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728) ~[spring-aop-6.2.6.jar:6.2.6]
	at com.shrmagarv.tresatadis.service.DataIngestionService$$SpringCGLIB$$0.processJobWithRetry(<generated>) ~[classes/:na]
	at com.shrmagarv.tresatadis.service.JobSchedulerService.lambda$0(JobSchedulerService.java:48) ~[classes/:na]
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[na:na]
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[na:na]
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) ~[na:na]
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) ~[na:na]
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) ~[na:na]
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) ~[na:na]
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) ~[na:na]

2025-05-18T21:29:25.950+05:30  WARN 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-15] c.s.t.service.DataIngestionService       : Job 56: Retrying job, attempt 1 of 3: Destination location should be in format 'tableName:schemaJson'
2025-05-18T21:29:25.950+05:30  WARN 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-18] c.s.t.service.DataIngestionService       : Job 61: Retrying job, attempt 1 of 3: Destination location should be in format 'tableName:schemaJson'
2025-05-18T21:29:25.950+05:30  WARN 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-19] c.s.t.service.DataIngestionService       : Job 64: Retrying job, attempt 1 of 3: Destination location should be in format 'tableName:schemaJson'
2025-05-18T21:29:25.950+05:30  WARN 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-6] c.s.t.service.DataIngestionService       : Job 45: Retrying job, attempt 1 of 3: Destination location should be in format 'tableName:schemaJson'
2025-05-18T21:29:25.950+05:30  WARN 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-5] c.s.t.service.DataIngestionService       : Job 42: Retrying job, attempt 1 of 3: Destination location should be in format 'tableName:schemaJson'
2025-05-18T21:29:25.951+05:30  WARN 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-4] c.s.t.service.DataIngestionService       : Job 37: Retrying job, attempt 1 of 3: Destination location should be in format 'tableName:schemaJson'
2025-05-18T21:29:25.951+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-12] c.s.t.service.DataIngestionService       : Job 50: Job statistics: Records processed=0, Records failed=0, Bytes processed=624, Processing time=20 ms
2025-05-18T21:29:25.951+05:30 ERROR 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-12] c.s.t.service.DataIngestionService       : Error processing job: Products CSV to Database Processing (ID: 50)

java.lang.IllegalArgumentException: Destination location should be in format 'tableName:schemaJson'
	at com.shrmagarv.tresatadis.service.storage.impl.DatabaseStorage.storeData(DatabaseStorage.java:48) ~[classes/:na]
	at com.shrmagarv.tresatadis.service.DataIngestionService.processJob(DataIngestionService.java:204) ~[classes/:na]
	at com.shrmagarv.tresatadis.service.DataIngestionService.processJobWithRetry(DataIngestionService.java:135) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
